0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.20.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\project\rishhh\Beacon\ProcMon\ProcMon\.npmrc
5 silly config load:file:C:\Users\KIIT0001\.npmrc
6 silly config load:file:C:\Users\KIIT0001\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install framer-motion
8 verbose argv "install" "framer-motion"
9 verbose logfile logs-max:10 dir:C:\project\rishhh\Beacon\ProcMon\ProcMon\.npm-cache\_logs\2026-07-12T17_47_25_831Z-
10 verbose logfile C:\project\rishhh\Beacon\ProcMon\ProcMon\.npm-cache\_logs\2026-07-12T17_47_25_831Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest framer-motion@^12.23.24
16 silly packumentCache full:https://registry.npmjs.org/framer-motion cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
18 http fetch GET 200 https://registry.npmjs.org/framer-motion 748ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/framer-motion set size:undefined disposed:false
20 silly fetch manifest @emotion/is-prop-valid@*
21 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid cache-miss
22 http fetch GET 200 https://registry.npmjs.org/@emotion%2fis-prop-valid 677ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid set size:undefined disposed:false
24 silly fetch manifest react@19.2.0
25 silly packumentCache full:https://registry.npmjs.org/react cache-miss
26 http fetch GET 200 https://registry.npmjs.org/react 260ms (cache updated)
27 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
28 silly fetch manifest react-dom@19.2.0
29 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
30 http fetch GET 200 https://registry.npmjs.org/react-dom 632ms (cache updated)
31 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
32 silly placeDep ROOT framer-motion@12.42.2 REPLACE for: procmon@0.1.0 want: ^12.23.24
33 silly fetch manifest motion-dom@^12.42.2
34 silly packumentCache full:https://registry.npmjs.org/motion-dom cache-miss
35 silly fetch manifest motion-utils@^12.39.0
36 silly packumentCache full:https://registry.npmjs.org/motion-utils cache-miss
37 http fetch GET 200 https://registry.npmjs.org/motion-dom 413ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/motion-dom set size:undefined disposed:false
39 http fetch GET 200 https://registry.npmjs.org/motion-utils 417ms (cache miss)
40 silly packumentCache full:https://registry.npmjs.org/motion-utils set size:undefined disposed:false
41 silly placeDep ROOT motion-dom@12.42.2 OK for: framer-motion@12.42.2 want: ^12.42.2
42 silly placeDep ROOT motion-utils@12.39.0 OK for: framer-motion@12.42.2 want: ^12.39.0
43 silly reify mark retired [
43 silly reify   'C:\\project\\rishhh\\Beacon\\ProcMon\\ProcMon\\node_modules\\motion-utils'
161 silly packumentCache corgi:https://registry.npmjs.org/effect set size:undefined disposed:false
162 http fetch GET 200 https://registry.npmjs.org/@clerk%2fbackend 3549ms (cache updated)
163 silly packumentCache corgi:https://registry.npmjs.org/@clerk%2fbackend set size:undefined disposed:false
164 http fetch GET 200 https://registry.npmjs.org/@clerk%2fclerk-react 4021ms (cache updated)
165 silly packumentCache corgi:https://registry.npmjs.org/@clerk%2fclerk-react set size:undefined disposed:false
166 http fetch GET 200 https://registry.npmjs.org/@clerk%2fshared 4329ms (cache updated)
167 silly packumentCache corgi:https://registry.npmjs.org/@clerk%2fshared set size:undefined disposed:false
168 http fetch GET 200 https://registry.npmjs.org/@clerk%2fnextjs 4772ms (cache updated)
169 silly packumentCache corgi:https://registry.npmjs.org/@clerk%2fnextjs set size:undefined disposed:false
170 http fetch GET 200 https://registry.npmjs.org/wrangler 5016ms (cache updated)
171 silly packumentCache corgi:https://registry.npmjs.org/wrangler set size:undefined disposed:false
172 http fetch GET 200 https://registry.npmjs.org/next 5392ms (cache updated)
173 silly packumentCache corgi:https://registry.npmjs.org/next set size:undefined disposed:false
174 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelper-module-transforms cache-miss
175 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-react-hooks cache-miss
176 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-module-transforms 277ms (cache revalidated)
177 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelper-module-transforms set size:187739 disposed:false
178 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react-hooks 493ms (cache updated)
179 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-react-hooks set size:undefined disposed:false
180 silly packumentCache corgi:https://registry.npmjs.org/@clerk%2ftypes cache-miss
181 http fetch GET 200 https://registry.npmjs.org/framer-motion/-/framer-motion-12.42.2.tgz 266059ms (cache miss)
182 http fetch GET 200 https://registry.npmjs.org/motion-dom/-/motion-dom-12.42.2.tgz 266200ms (cache miss)
183 http fetch GET 200 https://registry.npmjs.org/@clerk%2ftypes 126510ms (cache updated)
184 silly packumentCache corgi:https://registry.npmjs.org/@clerk%2ftypes set size:undefined disposed:false
185 silly packumentCache corgi:https://registry.npmjs.org/@prisma%2fdev cache-miss
186 http fetch GET 200 https://registry.npmjs.org/@prisma%2fdev 290ms (cache revalidated)
187 silly packumentCache corgi:https://registry.npmjs.org/@prisma%2fdev set size:971040 disposed:false
188 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fconfig-array cache-miss
189 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc cache-miss
190 silly packumentCache corgi:https://registry.npmjs.org/eslint cache-miss
191 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-import cache-miss
192 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-jsx-a11y cache-miss
193 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-react cache-miss
194 http fetch GET 200 https://registry.npmjs.org/@eslint%2fconfig-array 95ms (cache revalidated)
195 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fconfig-array set size:19036 disposed:false
196 http fetch GET 200 https://registry.npmjs.org/@eslint%2feslintrc 116ms (cache updated)
197 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc set size:undefined disposed:false
198 http fetch GET 200 https://registry.npmjs.org/eslint 137ms (cache updated)
199 silly packumentCache corgi:https://registry.npmjs.org/eslint set size:undefined disposed:false
200 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-jsx-a11y 316ms (cache revalidated)
201 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-jsx-a11y set size:108835 disposed:false
202 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react 335ms (cache revalidated)
203 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-react set size:309843 disposed:false
204 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-import 355ms (cache revalidated)
205 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-import set size:238396 disposed:false
206 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree cache-miss
207 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree 332ms (cache updated)
208 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree set size:undefined disposed:false
209 silly packumentCache corgi:https://registry.npmjs.org/c12 cache-miss
210 silly packumentCache corgi:https://registry.npmjs.org/giget cache-miss
211 silly packumentCache corgi:https://registry.npmjs.org/rc9 cache-miss
212 http fetch GET 200 https://registry.npmjs.org/rc9 308ms (cache revalidated)
213 silly packumentCache corgi:https://registry.npmjs.org/rc9 set size:35090 disposed:false
214 http fetch GET 200 https://registry.npmjs.org/c12 315ms (cache revalidated)
215 silly packumentCache corgi:https://registry.npmjs.org/c12 set size:91413 disposed:false
216 http fetch GET 200 https://registry.npmjs.org/giget 328ms (cache revalidated)
217 silly packumentCache corgi:https://registry.npmjs.org/giget set size:45077 disposed:false
218 silly packumentCache corgi:https://registry.npmjs.org/@prisma%2fconfig cache-miss
219 http fetch GET 200 https://registry.npmjs.org/@prisma%2fconfig 922ms (cache updated)
220 silly packumentCache corgi:https://registry.npmjs.org/@prisma%2fconfig set size:undefined disposed:false
221 silly packumentCache corgi:https://registry.npmjs.org/flat-cache cache-miss
222 http fetch GET 200 https://registry.npmjs.org/flat-cache 329ms (cache revalidated)
223 silly packumentCache corgi:https://registry.npmjs.org/flat-cache set size:51091 disposed:false
224 silly packumentCache corgi:https://registry.npmjs.org/@chevrotain%2fcst-dts-gen cache-miss
225 silly packumentCache corgi:https://registry.npmjs.org/@chevrotain%2fgast cache-miss
226 silly packumentCache corgi:https://registry.npmjs.org/chevrotain cache-miss
227 http fetch GET 200 https://registry.npmjs.org/chevrotain 291ms (cache revalidated)
228 silly packumentCache corgi:https://registry.npmjs.org/chevrotain set size:274286 disposed:false
229 http fetch GET 200 https://registry.npmjs.org/@chevrotain%2fgast 846ms (cache revalidated)
230 silly packumentCache corgi:https://registry.npmjs.org/@chevrotain%2fgast set size:20755 disposed:false
231 http fetch GET 200 https://registry.npmjs.org/@chevrotain%2fcst-dts-gen 915ms (cache revalidated)
232 silly packumentCache corgi:https://registry.npmjs.org/@chevrotain%2fcst-dts-gen set size:24893 disposed:false
233 silly packumentCache corgi:https://registry.npmjs.org/micromatch cache-miss
234 http fetch GET 200 https://registry.npmjs.org/micromatch 294ms (cache revalidated)
235 silly packumentCache corgi:https://registry.npmjs.org/micromatch set size:71776 disposed:false
236 silly packumentCache corgi:https://registry.npmjs.org/fdir cache-miss
237 silly packumentCache corgi:https://registry.npmjs.org/tinyglobby cache-miss
238 http fetch GET 200 https://registry.npmjs.org/tinyglobby 60ms (cache revalidated)
239 silly packumentCache corgi:https://registry.npmjs.org/tinyglobby set size:19921 disposed:false
240 http fetch GET 200 https://registry.npmjs.org/fdir 315ms (cache revalidated)
241 silly packumentCache corgi:https://registry.npmjs.org/fdir set size:76905 disposed:false
242 silly packumentCache corgi:https://registry.npmjs.org/@discordjs%2frest cache-miss
243 http fetch GET 200 https://registry.npmjs.org/@discordjs%2frest 951ms (cache updated)
244 silly packumentCache corgi:https://registry.npmjs.org/@discordjs%2frest set size:undefined disposed:false
245 silly packumentCache corgi:https://registry.npmjs.org/miniflare cache-miss
246 http fetch GET 200 https://registry.npmjs.org/miniflare 378ms (cache updated)
247 silly packumentCache corgi:https://registry.npmjs.org/miniflare set size:undefined disposed:false
248 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2fpostcss cache-miss
249 http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2fpostcss 1320ms (cache updated)
250 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2fpostcss set size:undefined disposed:false
251 silly packumentCache corgi:https://registry.npmjs.org/stripe cache-miss
252 http fetch GET 200 https://registry.npmjs.org/stripe 373ms (cache updated)
253 silly packumentCache corgi:https://registry.npmjs.org/stripe set size:undefined disposed:false
254 silly packumentCache corgi:https://registry.npmjs.org/svix cache-miss
255 http fetch GET 200 https://registry.npmjs.org/svix 316ms (cache revalidated)
256 silly packumentCache corgi:https://registry.npmjs.org/svix set size:469400 disposed:false
257 silly packumentCache corgi:https://registry.npmjs.org/prisma cache-miss
258 http fetch GET 200 https://registry.npmjs.org/prisma 680ms (cache updated)
259 silly packumentCache corgi:https://registry.npmjs.org/prisma set size:undefined disposed:false
260 silly packumentCache corgi:https://registry.npmjs.org/@mrleebo%2fprisma-ast cache-miss
261 http fetch GET 200 https://registry.npmjs.org/@mrleebo%2fprisma-ast 756ms (cache revalidated)
262 silly packumentCache corgi:https://registry.npmjs.org/@mrleebo%2fprisma-ast set size:49331 disposed:false
263 silly packumentCache corgi:https://registry.npmjs.org/@prisma%2fclient cache-miss
264 http fetch GET 200 https://registry.npmjs.org/@prisma%2fclient 1223ms (cache updated)
265 silly packumentCache corgi:https://registry.npmjs.org/@prisma%2fclient set size:undefined disposed:false
266 silly ADD node_modules/framer-motion
267 silly ADD
268 silly ADD
269 silly ADD
270 silly ADD
271 silly ADD
272 silly ADD
273 silly ADD
274 silly ADD
275 silly ADD
276 silly ADD
277 silly ADD
278 silly ADD
279 silly ADD
280 silly ADD
281 silly ADD
282 silly ADD
283 silly ADD
284 silly ADD
285 silly ADD
286 silly CHANGE node_modules/motion-dom
287 silly CHANGE node_modules/motion-utils
288 silly ADD
289 silly ADD
290 silly ADD
291 silly ADD
292 verbose cwd C:\project\rishhh\Beacon\ProcMon\ProcMon
293 verbose os Windows_NT 10.0.26200
294 verbose node v20.20.0
295 verbose npm  v10.8.2
296 verbose exit 0
297 info ok
